,price,address,bedrooms,bathrooms,floor_area
250,"€230,000 ","14 The View, Larch Hill, Santry, Dublin 9",2 Bed,1 Bath,63 m²
251,"€430,000 ","20 Berwick Hall, Whitehall Road, Churchtown, Dublin 14",2 Bed,1 Bath,63 m²
252,"€165,000 ","27 Deerpark Place, Tallaght, Dublin 24",1 Bed,1 Bath,39 m²
253,"€450,000 ","41 Ashington Dale, Navan Road, Dublin 7",3 Bed,3 Bath,94 m²
254,"€325,000 ","181 Crosbies Yard, Ossory Road, North Strand, Dublin 3",2 Bed,1 Bath,62 m²
255,"€430,000 ","9 Hawthorn House, Carrickmines Green, Carrickmines, Dublin 18",2 Bed,2 Bath,86 m²
256,"€595,000 ","46 St. Brigid's Park, Foxrock, Dublin 18",3 Bed,2 Bath,85 m²
257,"€675,000 ","42 Shrewsbury Square, Ballsbridge, Dublin 4",2 Bed,2 Bath,97 m²
258,"€1,100,000 ","25 Philipsburgh Avenue, Fairview, Dublin 3",8 Bed,8 Bath,177 m²
259,"€475,000 ","155 Rosary Terrace, Irishtown, Dublin 4",2 Bed,1 Bath,83 m²
260,"€225,000 ","7 Mayeston Court, Finglas, D11YY60, Dublin 11",2 Bed,2 Bath,71 m²
261,"€275,000 ","20 Castle Elms, Coolock, D17FT80, Dublin 17",3 Bed,2 Bath,75 m²
262,"€525,000 ","45 Furry Park Court, Howth Road, Killester, Dublin 5",3 Bed,3 Bath,87 m²
263,"€450,000 ","66 Springvale, Edmondstown Road, Rathfarnham, Dublin 16",3 Bed,3 Bath,98 m²
264,"€595,000 ","Apartment 15, 18 Lower Baggot Street, Dublin 2",2 Bed,2 Bath,86 m²
265,"€795,000 ","9 Kelston Park, Foxrock, Dublin 18",4 Bed,4 Bath,164 m²
266,"€875,000 ","4 Fairfield Road, Glasnevin, Dublin 9",4 Bed,2 Bath,168 m²
267,"€574,950 ","15 Carysfort Cottages, Dalkey, Co. Dublin",3 Bed,1 Bath,76 m²
268,"€275,000 ","139 Bluebell Road, Bluebell, Bluebell, Dublin 12",2 Bed,1 Bath,77 m²
269,"€245,000 ","14 Newlands Manor Drive, Clondalkin, Clondalkin, Dublin 22",2 Bed,2 Bath,67 m²
270,"€275,000 ","Knapp Cottage, Knapp Cottage, Annaville Avenue, Blackrock, Co. Dublin",1 Bed,1 Bath,45 m²
271,"€499,000 ","Apartment 22, Ardoyne House, Pembroke Park, Ballsbridge, Dublin 4",2 Bed,2 Bath,87 m²
272,"€275,000 ","10 Bramblefield Court, Clonee, Dublin 15",2 Bed,2 Bath,60 m²
273,"€450,000 ","15 The Close, Beaumont Woods, Beaumont, Dublin 9",3 Bed,3 Bath,89 m²
274,"€199,000 ","19 Cedar Brook Way, Cherry Orchard, Cherry Orchard, Dublin 22",2 Bed,1 Bath,63 m²
275,"€260,000 ","272 Blackditch Road. D10 H288, Ballyfermot, Dublin 10",3 Bed,1 Bath,76 m²
276,"€375,000 ","257 Tonlegee Road, Raheny, Dublin 5",3 Bed,1 Bath,114 m²
277,"€225,000 ","Apartment 23, Block A, Old Kilmainham Village, Dublin 8",1 Bed,1 Bath,40 m²
278,"€625,000 ","25 Silver Pines, Brewery Road, Stillorgan, Co. Dublin",3 Bed,3 Bath,94 m²
279,"€398,000 ","Apartment 59, Shanagarry, Milltown, Dublin 6",2 Bed,1 Bath,53 m²
280,"€285,000 ","Apartment 8, The Cedars, Stillorgan, Co. Dublin",1 Bed,1 Bath,46 m²
281,"€745,000 ","66 Mount Prospect Drive, Clontarf, Clontarf, Dublin 3",3 Bed,2 Bath,102 m²
282,"€360,000 ","2 Dakota Court, Royal Canal Bank, Dublin 7",2 Bed,3 Bath,96 m²
283,"€335,000 ","81 Seaview Avenue, East Wall, Dublin 3",2 Bed,1 Bath,69 m²
284,"€595,000 ","15 Grace O'Malley Road, Howth, Dublin 13",2 Bed,2 Bath,103 m²
285,"€450,000 ","1 Philipsburgh Terrace, Marino, Dublin 3",3 Bed,1 Bath,89 m²
286,"€795,000 ","49 Roselawn Road, Castleknock, Castleknock, Dublin 15",4 Bed,4 Bath,207 m²
287,"€260,000 ","17 Ballyneety Road, Ballyfermot, Ballyfermot, Dublin 10",2 Bed,1 Bath,72 m²
288,"€685,000 ","54 Brookwood Rise, Artane, Dublin 5",3 Bed,2 Bath,147 m²
289,"€550,000 ","5 St. David's Terrace Blackhorse Avenue Dublin 7, Dublin 7",3 Bed,1 Bath,113 m²
290,"€525,000 ","3 The Old School House, Mount Saint Anne's, Milltown, Dublin 6",2 Bed,2 Bath,85 m²
291,"€370,000 ","51 Grange Abbey Crescent, Donaghmede, Dublin 13",3 Bed,1 Bath,86 m²
292,"€550,000 ","129 Moyville, Rathfarnham, Rathfarnham, Dublin 14",4 Bed,2 Bath,122 m²
293,"€595,000 ","Lyndale, 18 Melrose Avenue, Dublin 3",4 Bed,1 Bath,172 m²
294,"€150,000 ","Apt 37 Shangan Hall, Ballymun, Dublin 9",1 Bed,1 Bath,37 m²
295,"€350,000 ","42 Turret Road, Palmerstown, Palmerstown, Dublin 20",3 Bed,1 Bath,112 m²
296,"€250,000 ","92 Avonbeg Gardens, Tallaght, Dublin 24",3 Bed,1 Bath,86 m²
297,"€825,000 ","29 Dargle Road, Blackrock, Co. Dublin",4 Bed,2 Bath,164 m²
298,"€475,000 ","95 Clon Brugh, Aiken's Village, Dublin 18",3 Bed,3 Bath,120 m²
299,"€340,000 ","39 Leighlin Road, Crumlin, Crumlin, Dublin 12",2 Bed,2 Bath,85 m²
300,"€395,000 ","4 Benbulbin Road, Drimnagh, Drimnagh, Dublin 12",3 Bed,2 Bath,112 m²
301,"€695,000 ","116 Kimmage Road West, Kimmage, Dublin 12",4 Bed,1 Bath,128 m²
302,"€625,000 ","38 Braemor Avenue, Churchtown, Churchtown, Dublin 14",3 Bed,2 Bath,116 m²
303,"€249,000 ","5 Belfry Drive, Citywest, Co. Dublin",3 Bed,2 Bath,96 m²
304,"€270,000 ","3 Clancy Avenue, Finglas East, Finglas, Dublin 11",3 Bed,1 Bath,70 m²
305,"€369,000 ","9 Heather Grove, Palmerstown, Palmerstown, Dublin 20",3 Bed,1 Bath,83 m²
306,"€275,000 ","13 Hayworth Terrace, Ongar Village, Ongar, Dublin 15",3 Bed,2 Bath,94 m²
307,"€895,000 ","Neidin, Dixon Lane, Ballycorus Road, Kilternan, Dublin 18",5 Bed,4 Bath,237 m²
308,"€475,000 ","De Porres, 43 Copeland Grove, Clontarf, Dublin 3",3 Bed,1 Bath,82 m²
309,"€259,000 ","48 Cherry Orchard Avenue, Ballyfermot, Cherry Orchard, Dublin 22",3 Bed,1 Bath,85 m²
310,"€420,000 ","72 Clonshaugh Road, Clonshaugh, Dublin 17",5 Bed,2 Bath,146 m²
311,"€350,000 ","306 The Cubes 2, Beacon South Quarter, Sandyford, Dublin 18",2 Bed,2 Bath,72 m²
312,"€1,350,000 ","Killary, 18 Ardilea Downs, Mount Merrion, Co. Dublin",4 Bed,2 Bath,227 m²
313,"€260,000 ","76 Seagrave Drive, Finglas, Finglas, Dublin 11",3 Bed,3 Bath,126 m²
314,"€300,000 ","4 Stocking Well Close, Stocking Avenue, Rathfarnham, Dublin 16",2 Bed,2 Bath,65 m²
315,"€250,000 ","3 Abbotstown House, Finglas West, Dublin 11",3 Bed,2 Bath,87 m²
316,"€700,000 ","34 Sion Hill Road, Drumcondra, Drumcondra, Dublin 3",4 Bed,2 Bath,124 m²
317,"€645,000 ","12 Rockville Woods, Carrickmines, Dublin 18",4 Bed,3 Bath,150 m²
318,"€355,000 ","Apartment 26, Block 2, Dundrum Gate, Dundrum, Dublin 16",2 Bed,2 Bath,53 m²
319,"€350,000 ","20 Oak Green, Royal Oak, Santry, Dublin 9",3 Bed,1 Bath,82 m²
320,"€975,000 ","20 Templeville Park, Templeogue, Dublin 6W",5 Bed,3 Bath,178 m²
321,"€595,000 ","81 Casino Road, Marino, Dublin 3",3 Bed,2 Bath,115 m²
322,"€445,000 ","15 Hunters Parade, Ballycullen, Dublin 24",3 Bed,3 Bath,120 m²
323,"€695,000 ","56 Connaught Street, Phibsborough, Dublin 7",3 Bed,3 Bath,144 m²
324,"€325,000 ","Apt 15 Venetian Hall, Howth Road, Killester, Dublin 5",2 Bed,1 Bath,65 m²
325,"€475,000 ","270 Sundrive Road, Crumlin, Dublin 12",3 Bed,2 Bath,88 m²
326,"€615,000 ","19 Martin Street, Portobello, Dublin 8",2 Bed,2 Bath,74 m²
327,"€450,000 ","13 Bloomfield Park, Bloomfield Avenue, Donnybrook, Dublin 4",1 Bed,1 Bath,49 m²
328,"€350,000 ","Apartment 16, Block 11, Clarion Quay, IFSC, Dublin 1",2 Bed,1 Bath,65 m²
329,"€295,000 ","106 Ash House, Silverbanks, The Coast, Baldoyle, Dublin 13",1 Bed,1 Bath,60 m²
330,"€599,000 ","35 Castlemoyne, Balgriffin, Dublin 13",5 Bed,4 Bath,175 m²
331,"€310,000 ","Apartment 16, Dundrum Castle House, Dundrum Castle, Dundrum, Dublin 14",1 Bed,1 Bath,46 m²
332,"€755,000 ","3 Stone Park Mount Merrion, Mount Merrion, Co. Dublin",3 Bed,2 Bath,129 m²
333,"€265,000 ","11 Saint Joseph's Place, Prussia Street, Stoneybatter, Dublin 7",2 Bed,1 Bath,50 m²
334,"€295,000 ","164 Carrow Road, Drimnagh, Drimnagh, Dublin 12",2 Bed,1 Bath,75 m²
335,"€295,000 ","27 La Touche Road, Bluebell, Dublin 12",2 Bed,1 Bath,70 m²
336,"€425,000 ","24 Allendale Drive, Clonsilla, Clonee, Dublin 15",3 Bed,3 Bath,115 m²
337,"€495,000 ","29 Saint Aidans Park, Marino, Dublin 3",3 Bed,1 Bath,103 m²
338,"€395,000 ","62 Ashcroft, Raheny, Raheny, Dublin 5",3 Bed,1 Bath,90 m²
339,"€270,000 ","79 Edgewood Lawns, Blanchardstown, Dublin 15",3 Bed,1 Bath,84 m²
340,"€795,000 ","5 Killiney Gate, Killiney, Co. Dublin",3 Bed,2 Bath,146 m²
341,"€1,895,000 ","Leeson Mews, 41 Leeson Place, South, Dublin 2",4 Bed,3 Bath,186 m²
342,"€450,000 ","59 Lorcan Road, Santry, Dublin 9",3 Bed,2 Bath,102 m²
343,"€325,000 ","70 Old Bawn Road, Tallaght, Clondalkin, Dublin 22",2 Bed,2 Bath,117 m²
344,"€250,000 ","15 Rosedale Close, Clonee, Clonee, Dublin 15",2 Bed,1 Bath,70 m²
345,"€375,000 ","66 Annamoe Terrace, Cabra, Dublin 7",2 Bed,1 Bath,62 m²
346,"€195,000 ","15 Sion Hill Court, Drumcondra, Dublin 9",1 Bed,1 Bath,40 m²
347,"€495,000 ","101 Beaufort Downs, Rathfarnham, Dublin 14",3 Bed,1 Bath,91 m²
348,"€600,000 ","33 Rathfarnham Mill, Rathfarnham, Dublin 14",2 Bed,2 Bath,99 m²
349,"€775,000 ","67 Leinster Park, Harold's Cross, Dublin 6",4 Bed,3 Bath,138 m²
350,"€430,000 ","34 Halliday Square, Stoneybatter, Dublin 7",2 Bed,1 Bath,69 m²
351,"€625,000 ","4 Glencairn Garth, The Gallops, Leopardstown, Dublin 18",3 Bed,2 Bath,98 m²
352,"€345,000 ","Apartment 9, Uppercross House, Temple Park, Richmond Avenue South, Dublin 6",1 Bed,1 Bath,56 m²
353,"€355,000 ","114 Kennelsfort Road, Palmerstown, Palmerstown, Dublin 20",3 Bed,1 Bath,82 m²
354,"€585,000 ","87 Corr Castle Howth Road Howth, Howth, Dublin 13",3 Bed,2 Bath,110 m²
355,"€290,000 ","5 Chamber Street, Dublin 8",2 Bed,1 Bath,65 m²
356,"€195,000 ","Apartment 4, 94 Francis Street, Dublin 8",1 Bed,1 Bath,37 m²
357,"€545,000 ","20 Oliver Plunkett Villas, Dun Laoghaire, Monkstown, Co. Dublin",2 Bed,2 Bath,87 m²
358,"€435,000 ","13 Castleknock Grove, Castleknock, Castleknock, Dublin 15",3 Bed,1 Bath,98 m²
359,"€329,950 ","44 Olcovar, Shankill, Dublin 18",2 Bed,2 Bath,69 m²
360,"€170,000 ","25 Fingal Street, Dublin 8, South Circular Road, Dublin 8",1 Bed,1 Bath,37 m²
361,"€1,950,000 ","25 Serpentine Avenue, Ballsbridge, Ballsbridge, Dublin 4",4 Bed,5 Bath,244 m²
362,"€875,000 ","Churchtown Lodge, Weston Park, Churchtown, Dublin 14",4 Bed,3 Bath,124 m²
363,"€650,000 ","17 Ardagh Avenue, Blackrock, Co. Dublin",3 Bed,1 Bath,86 m²
364,"€1,850,000 ","24 Greenfield Park, Donnybrook, Dublin 4",4 Bed,4 Bath,337 m²
365,"€375,000 ","42 Fairfield Avenue, East Wall, Dublin 3",3 Bed,1 Bath,94 m²
366,"€795,000 ","7B Martello Avenue Summerhill Road Dun Laoghaire, Dun Laoghaire, Co. Dublin",3 Bed,1 Bath,105 m²
367,"€375,000 ","22 Garthy Wood, Knocklyon, Dublin 16",2 Bed,2 Bath,69 m²
368,"€590,000 ","5 The Rectory, Stepaside, Stepaside, Dublin 18",4 Bed,3 Bath,119 m²
369,"€185,000 ","Apartment 54, Mayeston Court, Finglas, Dublin 11",1 Bed,1 Bath,43 m²
370,"€480,000 ","120 Palmerstown Drive, Palmerstown, Dublin 20",3 Bed,2 Bath,131 m²
371,"€395,000 ","14 Palmerstown Park, Palmerstown, Dublin 20",4 Bed,2 Bath,137 m²
372,"€440,000 ","2 Chapelwood Avenue, Hollystown, Dublin 15",4 Bed,4 Bath,137 m²
373,"€370,000 ","1 Kirwan Street Cottages, Stoneybatter, Stoneybatter, Dublin 7",2 Bed,1 Bath,52 m²
374,"€425,000 ","14 Coolgreena Road, Beaumont, Beaumont, Dublin 9",4 Bed,2 Bath,102 m²
375,"€1,700,000 ","Darragh, Darragh, 111 Fortfield Road, Terenure, Dublin 6W",5 Bed,3 Bath,279 m²
376,"€229,950 ","3 Belclare Green, Ballymun, Dublin 11",3 Bed,1 Bath,84 m²
377,"€400,000 ","66 St. Anthony's Crescent, Walkinstown, Greenhills, Dublin 12",3 Bed,1 Bath,88 m²
378,"€340,000 ","29 John McCormack Avenue, Walkinstown, Dublin 12",3 Bed,1 Bath,79 m²
379,"€250,000 ","54 Lissadel Drive, Drimnagh, Dublin 12",3 Bed,1 Bath,70 m²
380,"€375,000 ","16 Emmet Road, Kilmainham, Dublin 8",3 Bed,2 Bath,105 m²
381,"€225,000 ","70 Cardiffsbridge Road, Finglas West, Finglas, Dublin 11",3 Bed,1 Bath,72 m²
382,"€570,000 ","56 Dexter Terrace, Ranelagh, Dublin 6",3 Bed,2 Bath,77 m²
383,"€610,000 ","Hollyberry Mews, Monksfield, Carrickbrennan Road, Monkstown, Co. Dublin",2 Bed,3 Bath,110 m²
384,"€325,000 ","10 Cavalry Row, Palatine Square, Stoneybatter, Dublin 7",2 Bed,1 Bath,56 m²
385,"€275,000 ","Apartment 9, Johnstown House, Glasnevin, Dublin 11",2 Bed,1 Bath,65 m²
386,"€525,000 ","14 Sallynoggin Villas Upper Glenageary Road Dun Laoghaire, Dun Laoghaire, Co. Dublin",3 Bed,2 Bath,86 m²
387,"€399,950 ","217 Cooley Road, Drimnagh, Dublin 12",4 Bed,3 Bath,94 m²
388,"€295,000 ","Apartment 4, 26 James's Walk, Dublin 8",1 Bed,1 Bath,73 m²
389,"€428,000 ","55 Shanowen Grove, Santry, Santry, Dublin 9",4 Bed,2 Bath,111 m²
390,"€340,000 ","Apartment 16, Saint James's, Dublin 3",2 Bed,11 Bath,64 m²
391,"€290,000 ","13 Ashleigh Court, Castleknock, Dublin 15",2 Bed,1 Bath,57 m²
392,"€240,000 ","8 The Green, Larch Hill, Santry, Dublin 9",2 Bed,1 Bath,64 m²
393,"€585,000 ","231 Phibsborough Road, Phibsborough, Dublin 7",3 Bed,1 Bath,81 m²
394,"€485,000 ","8 Willbrook Downs, Rathfarnham, Dublin 14",3 Bed,1 Bath,89 m²
395,"€460,000 ","111 Donnycarney Road, Donnycarney, Dublin 3",3 Bed,2 Bath,101 m²
396,"€359,950 ","25 Wolfe Tone Street, Dublin 1",2 Bed,1 Bath,60 m²
397,"€895,000 ","3 Meadowfield, Sandyford, Sandyford, Dublin 18",5 Bed,4 Bath,191 m²
398,"€350,000 ","1A Raheen Drive, Ballyfermot, Dublin 10",3 Bed,2 Bath,120 m²
399,"€750,000 ","113 Fosterbrook, Booterstown, Blackrock, Co. Dublin",4 Bed,3 Bath,115 m²
400,"€345,000 ","307 Mother Teresa House, Loreto Abbey, Grange Road, Rathfarnham, D14RC60, Dublin 14",2 Bed,2 Bath,73 m²
401,"€290,000 ","57 Bargy Road, East Wall, Dublin 3",2 Bed,1 Bath,67 m²
402,"€795,000 ","25 Doonsalla Park, Glenageary, Co. Dublin",4 Bed,3 Bath,150 m²
403,"€330,000 ","23 Beech House, Glenamuck Road, Carrickmines, Dublin 18",2 Bed,2 Bath,94 m²
404,"€450,000 ","Apartment 17, Block C, Smithfield, Dublin 1",2 Bed,2 Bath,78 m²
405,"€395,000 ","2A Cedar Park, The Donahies, Donaghmede, Dublin 13",3 Bed,4 Bath,110 m²
406,"€180,000 ","Apartment 56, Rialto Court, Rialto, Dublin 8",1 Bed,1 Bath,36 m²
407,"€845,000 ","41 Crannagh Road, Rathfarnham, Rathfarnham, Dublin 14",4 Bed,1 Bath,143 m²
408,"€195,000 ","Apartment 4, 94 Francis Street, Dublin 8",1 Bed,1 Bath,38 m²
409,"€375,000 ","26 Saint Johns Court, Kilmore Road, Artane, Dublin 5",3 Bed,2 Bath,98 m²
410,"€495,000 ","16 Saint Peter's Crescent, Walkinstown, Walkinstown, Dublin 12",3 Bed,2 Bath,110 m²
411,"€395,000 ","6 Barron Place, Drumcondra, Dublin 9",3 Bed,1 Bath,72 m²
412,"€725,000 ","13 Woodbank, Shankill, Shankill, Dublin 18",4 Bed,4 Bath,157 m²
413,"€360,000 ","38 Shanliss Walk, Santry, Santry, Dublin 9",3 Bed,2 Bath,75 m²
414,"€750,000 ","16 Hagans Court, Lad Lane, Dublin 2",2 Bed,2 Bath,96 m²
415,"€380,000 ","Apartment 510, The Cubes 1, Beacon South Quarter, Sandyford, Dublin 18",2 Bed,2 Bath,71 m²
416,"€395,000 ","67 Anner Road, Kilmainham, Dublin 8",3 Bed,2 Bath,96 m²
417,"€215,000 ","Apartment 2, Deerpark Place, Kiltipper, Dublin 24",2 Bed,1 Bath,63 m²
418,"€380,000 ","42 Latchford Park, Clonee, Dublin 15",3 Bed,3 Bath,100 m²
419,"€515,000 ","Apartment 53, Block A, Smithfield, Dublin 1",3 Bed,2 Bath,83 m²
420,"€429,950 ","25 Grange Terrace, Blackrock, Deans Grange, Co. Dublin",1 Bed,1 Bath,59 m²
421,"€395,000 ","14 Tenterfields, Brown Street South, Dublin 8",2 Bed,1 Bath,74 m²
422,"€279,000 ","125 Saint Eithne Road, Cabra, Cabra, Dublin 7",2 Bed,1 Bath,65 m²
423,"€825,000 ","37 Leopardstown Grove, Leopardstown, Dublin 18",4 Bed,3 Bath,127 m²
424,"€525,000 ","38 Corrib Road, Terenure Road North, Terenure, Dublin 6",3 Bed,1 Bath,79 m²
425,"€349,950 ","Apartment 46, The Oak, Parkview, Stepaside, Dublin 18",2 Bed,2 Bath,81 m²
426,"€1,950,000 ","Realt Na Mara, Realt Na Mara, 10 Windsor Terrace, Dun Laoghaire, Co. Dublin",6 Bed,3 Bath,291 m²
427,"€650,000 ","38 Dun Emer Drive, Dundrum, Dundrum, Dublin 14",4 Bed,1 Bath,114 m²
428,"€225,000 ","48 Kiltipper Gate, Kiltipper, Dublin 24",2 Bed,1 Bath,68 m²
429,"€995,000 ","2 Dungar Terrace, Dun Laoghaire, Co. Dublin",4 Bed,2 Bath,136 m²
430,"€295,000 ","38 Killala Road, Cabra West, Cabra, Dublin 7",2 Bed,1 Bath,75 m²
431,"€650,000 ","67 Seapark Drive, Clontarf, Dublin 3",3 Bed,1 Bath,102 m²
432,"€650,000 ","59 Skreen Road, Navan Road, Navan Road (D7), Dublin 7",3 Bed,2 Bath,131 m²
433,"€550,000 ","303 Navan Road, Navan Road (D7), Dublin 7",3 Bed,1 Bath,112 m²
434,"€295,000 ","No. 5 Quarryfield Court, Newlands, Knockmeenagh Rd, Clondalkin, Dublin 22",2 Bed,2 Bath,65 m²
435,"€375,000 ","Apartment 169, Bracken Hill, Sandyford, Dublin 18",3 Bed,2 Bath,100 m²
436,"€525,000 ","1 Western Way, Broadstone, Dublin 7",1 Bed,2 Bath,115 m²
437,"€279,000 ","Apartment 3 College Court, King's Inns Street, Dublin 1",1 Bed,1 Bath,40 m²
438,"€375,000 ","349 Clogher Road, Crumlin, Dublin 12",3 Bed,1 Bath,73 m²
439,"€725,000 ","17 Grosvenor Park, Rathmines, Dublin 6",4 Bed,3 Bath,118 m²
440,"€645,000 ","26 Abalone, The Grange, Stillorgan, Co. Dublin",3 Bed,2 Bath,110 m²
441,"€475,000 ","20 Wadelai Green, Glasnevin, Dublin 11",3 Bed,2 Bath,85 m²
442,"€195,000 ","44 Merchants Road, East Wall, Dublin 3",2 Bed,1 Bath,40 m²
443,"€265,000 ","23 Meadow Drive, Clonsilla, Dublin 15",3 Bed,1 Bath,60 m²
444,"€295,000 ","5 St Brendans Road, Drumcondra, Dublin 9",2 Bed,1 Bath,52 m²
445,"€315,000 ","80 Balrothery Estate, Tallaght, Tallaght, Dublin 24",3 Bed,1 Bath,96 m²
446,"€300,000 ","20 The Park, Millbrook Lawns, Tallaght, Dublin 24",3 Bed,1 Bath,94 m²
447,"€305,000 ","24 Saint John's Street, Blackpitts, Dublin 8",2 Bed,1 Bath,51 m²
448,"€235,000 ","Apartment 47, Block B, Westend Gate, Tallaght, Dublin 24",2 Bed,2 Bath,69 m²
449,"€545,000 ","137 Corrib Road, Terenure Road North, Terenure, Dublin 6",3 Bed,1 Bath,96 m²
450,"€1,100,000 ","31 Churchfields Milltown Dublin 6, Milltown, Dublin 6",3 Bed,3 Bath,145 m²
451,"€395,000 ","94 Ridge Hall, Shanganagh Road, Ballybrack, Co. Dublin",2 Bed,2 Bath,77 m²
452,"€325,000 ","Apartment 33, Brighton, Castle Court, Kilgobbin Wood, Sandyford, Dublin 18",2 Bed,2 Bath,60 m²
453,"€475,000 ","60 White Oaks, Clonskeagh, Clonskeagh, Dublin 14",3 Bed,2 Bath,84 m²
454,"€365,000 ","Apartment 40, Shelbourne Village, Ringsend, Dublin 4",2 Bed,1 Bath,61 m²
455,"€260,000 ","10 Croftwood Green, Ballyfermot, Dublin 10",3 Bed,1 Bath,81 m²
456,"€495,000 ","37 Crannagh Castle, Crannagh Road, Rathfarnham, Dublin 14",2 Bed,2 Bath,83 m²
457,"€395,000 ","14 Whitechurch Drive, Rathfarnham, Dublin 16",3 Bed,1 Bath,80 m²
458,"€795,000 ","60 Crannagh Park, Rathfarnham, Dublin 14",4 Bed,2 Bath,131 m²
459,"€625,000 ","14 White Pines Heights, Stocking Avenue, Rathfarnham, Dublin 16",4 Bed,3 Bath,134 m²
460,"€225,000 ","10 Tymon Farm, Tallaght, Dublin 24",2 Bed,1 Bath,58 m²
461,"€295,000 ","109 The Waterside, Charlotte Quay, Ringsend, Dublin 4",1 Bed,1 Bath,40 m²
462,"€245,000 ","43 Tenterfields, South Brown Street, Dublin 8",1 Bed,1 Bath,39 m²
463,"€325,000 ","35 Mourne Road, Drimnagh, Drimnagh, Dublin 12",3 Bed,2 Bath,100 m²
464,"€1,395,000 ","Sarida, 3 Knocksinna Crescent, Foxrock, Dublin 18",6 Bed,4 Bath,264 m²
465,"€645,000 ","1 Knights Bridge, Castle Avenue, Clontarf, Dublin 3",3 Bed,2 Bath,102 m²
466,"€2,000,000 ","Burrow House, Howth Road Sutton Dublin 13, Sutton, Dublin 13",5 Bed,5 Bath,435 m²
467,"€675,000 ","30 The Maples, Bird Avenue, Clonskeagh, Dublin 14",4 Bed,3 Bath,116 m²
468,"€530,000 ","28 Berwick Hall, Whitehall Road, Churchtown, Dublin 14",3 Bed,2 Bath,75 m²
469,"€275,000 ","51 Cremona Road, Ballyfermot, Ballyfermot, Dublin 10",2 Bed,1 Bath,80 m²
470,"€698,000 ","42 Churchtown Road Upper, Churchtown, Dublin 14",3 Bed,2 Bath,129 m²
471,"€475,000 ","4 Dodder Terrace, Irishtown, Irishtown, Dublin 4",2 Bed,1 Bath,64 m²
472,"€924,950 ","25 Saval Park Gardens, Dalkey, Co. Dublin",4 Bed,2 Bath,133 m²
473,"€350,000 ","43 Brookhaven Drive, Blanchardstown, Dublin 15",3 Bed,2 Bath,112 m²
474,"€575,000 ","8 Castlecourt, Clontarf, Clontarf, Dublin 3",3 Bed,2 Bath,102 m²
475,"€220,000 ","Apartment 35, Kiltipper Gate, Kiltipper, Dublin 24",2 Bed,2 Bath,67 m²
476,"€300,000 ","Mellowes Quay, Dublin 8",2 Bed,2 Bath,60 m²
477,"€395,000 ","20 Moore House, Loreto Abbey, Rathfarnham, Dublin 14",2 Bed,2 Bath,79 m²
478,"€475,000 ","Apartment C6, Isolde's Tower, Dublin 8",2 Bed,2 Bath,95 m²
479,"€295,000 ","1 Parkview, Verdemont, Blanchardstown, Dublin 15",3 Bed,2 Bath,120 m²
480,"€575,000 ","6 Cloister Green, Carysfort Avenue, Blackrock, Co. Dublin",3 Bed,2 Bath,101 m²
481,"€385,000 ","Apartment 103, Fitzwilliam Quay Apartments, Ringsend, Dublin 4",2 Bed,1 Bath,65 m²
482,"€545,000 ","56 Rory O'Connor Park, Dun Laoghaire, Co. Dublin",3 Bed,1 Bath,90 m²
483,"€350,000 ","Apartment 404, The Edges 3, Beacon South Quarter, Sandyford, Dublin 18",2 Bed,1 Bath,69 m²
484,"€1,150,000 ","16 Glenavy Park, Terenure, Dublin 6W",4 Bed,2 Bath,137 m²
485,"€375,000 ","230 St Peters Road, Walkinstown, Greenhills, Dublin 12",3 Bed,1 Bath,92 m²
486,"€250,000 ","12 Ennis House, Clare Village, Malahide Road, Clarehall, Dublin 13",2 Bed,2 Bath,94 m²
487,"€385,000 ","112 Carndonagh Park, Donaghmede, Donaghmede, Dublin 13",3 Bed,2 Bath,127 m²
488,"€595,000 ","55 Maywood Avenue, Raheny, Dublin 5",3 Bed,2 Bath,120 m²
489,"€295,000 ","75 Woodford Road, Clondalkin, Clondalkin, Dublin 22",3 Bed,2 Bath,86 m²
490,"€195,000 ","124c Aras na Cluaine, Clondalkin, Dublin 22",2 Bed,2 Bath,63 m²
491,"€650,000 ","18 Kilbarrack Road, Raheny, Raheny, Dublin 5",5 Bed,1 Bath,149 m²
492,"€225,000 ","41A  Aras na Cluaine, Clondalkin, Dublin 22",2 Bed,2 Bath,84 m²
493,"€775,000 ","260 Howth Road, Killester, Killester, Dublin 5",4 Bed,3 Bath,175 m²
494,"€245,000 ","12 Clonmore Court, Glasnevin, Dublin 9",1 Bed,1 Bath,46 m²
495,"€675,000 ","Apartment 97, The Hibernian, The Gasworks, Dublin 4",3 Bed,2 Bath,120 m²
496,"€395,000 ","51 Levmoss Avenue, The Gallops, Leopardstown, Dublin 18",2 Bed,2 Bath,72 m²
497,"€525,000 ","20 Saint Anne's, Kimmage Road West, Kimmage, Dublin 12",4 Bed,1 Bath,96 m²
498,"€325,000 ","82 Huntstown Avenue, Mulhuddart, Mulhuddart, Dublin 15",3 Bed,1 Bath,85 m²
499,"€675,000 ","74 Manor Street, Stoneybatter, Dublin 7",3 Bed,3 Bath,105 m²
500,"€1,200,000 ","24 Dollymount Avenue, Clontarf, Dublin 3",4 Bed,3 Bath,172 m²
501,"€310,000 ","99 Kilfenora Road, Kimmage, Kimmage, Dublin 12",2 Bed,1 Bath,77 m²
